-173.0, 134.25, -191.0
-6.0, -55.75, 21.0
88.75, 42.75, 42.0
-136.5, -34.5, -93.5
-179.0, 110.25, -29.25
-64.25, -125.75, -32.25
-63.25, -108.75, -49.5
-163.75, 195.25, 178.0
-124.75, 3.75, 167.75
135.25, 2.0, -50.25
119.75, 53.0, 87.75
-17.0, 33.5, -3.75
-112.0, -157.75, -55.5
-26.25, -123.25, 19.25
-47.0, -190.25, -12.0
13.25, -127.25, -194.5
-72.5, 61.75, 170.5
-77.5, 17.0, 71.0
158.75, 145.75, -38.25
39.75, 120.0, -50.5
-163.75, 50.75, 102.5
1.5, 89.0, 142.5
48.0, 10.25, -140.5
-131.5, -43.0, 4.5
11.0, -85.0, -154.5
162.5, 47.5, -138.0
-51.25, -57.5, 66.25
87.5, -69.25, 183.25
-19.25, 103.75, 27.5
2.75, 198.25, 166.0
156.5, -137.75, -174.25
148.5, -34.75, -176.0
-142.75, -83.75, 85.5
166.75, 34.25, -106.25
-15.25, -114.5, -129.5
157.0, 148.0, 12.5
182.75, -60.5, -56.75
